start,end,nbodies,niter,threads
3446695.589223,3446841.102903,4096,1000,1
3448025.477050,3448165.749174,4096,1000,1
3448165.763433,3448245.062299,4096,1000,2
3448245.078612,3448302.472956,4096,1000,3
3448302.489195,3448350.725754,4096,1000,4
3448350.741829,3448389.543253,4096,1000,5
3448389.553679,3448421.988361,4096,1000,6
3448421.996562,3448447.745718,4096,1000,7
3448447.761029,3448472.324937,4096,1000,8
3448472.336511,3448494.031258,4096,1000,9
3448494.047660,3448513.201990,4096,1000,10
3448513.209882,3448531.815926,4096,1000,11
3448531.823826,3448546.396792,4096,1000,12
3448546.403963,3448562.408861,4096,1000,13
3448562.421194,3448575.642033,4096,1000,14
3450478.792465,3451047.802550,8192,1000,1
3451047.830576,3451369.444436,8192,1000,2
3451369.471907,3451648.840034,8192,1000,3
3454233.296079,3454443.104016,8192,1000,4
3454443.131830,3454619.609622,8192,1000,5
3454619.635494,3454765.402031,8192,1000,6
3454765.430340,3454885.903168,8192,1000,7
3454885.917802,3454995.129619,8192,1000,8
3454995.157328,3455102.218312,8192,1000,9
3455102.244474,3455189.855759,8192,1000,10
3455189.869313,3455276.588539,8192,1000,11
3455276.602816,3455338.951807,8192,1000,12
3455338.965693,3455417.397484,8192,1000,13
3455417.416066,3455471.786659,8192,1000,14
3456973.882375,3456983.656189,1024,1000,1
3456983.662990,3456988.834146,1024,1000,2
3456988.843079,3456993.195229,1024,1000,3
3456993.202151,3456996.557949,1024,1000,4
3456996.564347,3456999.448309,1024,1000,5
3456999.452070,3457001.674499,1024,1000,6
3457001.677952,3457003.849997,1024,1000,7
3457003.853743,3457005.712535,1024,1000,8
3457005.715958,3457007.630942,1024,1000,9
3457007.638636,3457009.247898,1024,1000,10
3457009.251713,3457010.725510,1024,1000,11
3457010.728935,3457012.346124,1024,1000,12
3457012.349651,3457014.021723,1024,1000,13
3457014.024900,3457015.327065,1024,1000,14
3457015.330454,3457025.135436,1024,1000,1
3457025.139583,3457030.563926,1024,1000,2
3457030.570434,3457034.793717,1024,1000,3
3457034.797851,3457037.820710,1024,1000,4
3457037.827396,3457040.644238,1024,1000,5
3457040.651164,3457042.954264,1024,1000,6
3457042.957563,3457045.114292,1024,1000,7
3457045.118381,3457046.832476,1024,1000,8
3457046.836058,3457048.661987,1024,1000,9
3457048.665762,3457050.415949,1024,1000,10
3457050.422257,3457052.038263,1024,1000,11
3457052.041848,3457053.452988,1024,1000,12
3457053.459527,3457054.879708,1024,1000,13
3457054.883510,3457056.274686,1024,1000,14
3457545.640311,3457554.837637,1024,1000,1
3457554.844373,3457560.845614,1024,1000,2
3457560.852355,3457565.147296,1024,1000,3
3457565.151560,3457568.295374,1024,1000,4
3457568.299219,3457571.102903,1024,1000,5
3457571.106586,3457573.394192,1024,1000,6
3457573.398258,3457575.752425,1024,1000,7
3457575.756608,3457577.536488,1024,1000,8
3457577.539750,3457579.346118,1024,1000,9
3457579.349970,3457580.863727,1024,1000,10
3457580.867556,3457582.387722,1024,1000,11
3457582.391427,3457583.828718,1024,1000,12
3457583.832104,3457585.474900,1024,1000,13
3457585.478223,3457586.728057,1024,1000,14
3457670.167419,3457679.460693,1024,1000,1
3457679.467406,3457684.807882,1024,1000,2
3457684.814245,3457689.339802,1024,1000,3
3457689.346913,3457692.546494,1024,1000,4
3457692.550080,3457695.508457,1024,1000,5
3457695.512693,3457697.750551,1024,1000,6
3457697.754686,3457699.846819,1024,1000,7
3457699.850787,3457701.592965,1024,1000,8
3457701.599241,3457703.247422,1024,1000,9
3457703.251151,3457704.756334,1024,1000,10
3457704.759688,3457706.320513,1024,1000,11
3457706.324299,3457707.723550,1024,1000,12
3457707.726876,3457709.092603,1024,1000,13
3457709.096279,3457710.446901,1024,1000,14
3457710.450454,3457720.567513,1024,1000,1
3457720.573714,3457725.912495,1024,1000,2
3457725.916672,3457730.179265,1024,1000,3
3457730.185920,3457733.583949,1024,1000,4
3457733.587518,3457736.265203,1024,1000,5
3457736.268992,3457738.642573,1024,1000,6
3457738.648623,3457740.768799,1024,1000,7
3457740.775297,3457742.695597,1024,1000,8
3457742.699658,3457744.542895,1024,1000,9
3457744.546488,3457746.176029,1024,1000,10
3457746.181346,3457747.669034,1024,1000,11
3457747.675574,3457749.264821,1024,1000,12
3457749.268083,3457750.914909,1024,1000,13
3457750.918811,3457752.287212,1024,1000,14
3457752.290897,3457761.567389,1024,1000,1
3457761.573647,3457766.923564,1024,1000,2
3457766.931101,3457771.274633,1024,1000,3
3457771.280576,3457774.373523,1024,1000,4
3457774.379941,3457777.176787,1024,1000,5
3457777.180834,3457779.375384,1024,1000,6
3457779.381669,3457781.588423,1024,1000,7
3457781.592702,3457783.365406,1024,1000,8
3457783.373328,3457785.230340,1024,1000,9
3457785.235717,3457787.110773,1024,1000,10
3457787.115133,3457788.730230,1024,1000,11
3457788.733950,3457790.448612,1024,1000,12
3457790.452089,3457791.804676,1024,1000,13
3457791.810837,3457793.539725,1024,1000,14
3457793.542982,3457802.798912,1024,1000,1
3457802.806641,3457808.260782,1024,1000,2
3457808.265591,3457812.601447,1024,1000,3
3457812.606038,3457815.480840,1024,1000,4
3457815.484608,3457818.220367,1024,1000,5
3457818.224170,3457820.516801,1024,1000,6
3457820.521093,3457822.766192,1024,1000,7
3457822.772166,3457824.877709,1024,1000,8
3457824.883492,3457826.793395,1024,1000,9
3457826.798924,3457828.363766,1024,1000,10
3457828.367115,3457829.823120,1024,1000,11
3457829.826451,3457831.201650,1024,1000,12
3457831.205177,3457832.911161,1024,1000,13
3457832.915238,3457834.266718,1024,1000,14
3457834.270213,3457843.253596,1024,1000,1
3457843.260293,3457848.660874,1024,1000,2
3457848.664968,3457853.143583,1024,1000,3
3457853.150042,3457856.329121,1024,1000,4
3457856.335585,3457859.225811,1024,1000,5
3457859.229578,3457861.649788,1024,1000,6
3457861.654090,3457863.788462,1024,1000,7
3457863.792867,3457865.656136,1024,1000,8
3457865.660415,3457867.490837,1024,1000,9
3457867.494675,3457869.080302,1024,1000,10
3457869.086600,3457870.663991,1024,1000,11
3457870.667500,3457872.064486,1024,1000,12
3457872.068127,3457873.512582,1024,1000,13
3457873.516419,3457875.172816,1024,1000,14
3457875.176364,3457884.994642,1024,1000,1
3457885.001237,3457890.430340,1024,1000,2
3457890.437299,3457894.906761,1024,1000,3
3457894.915382,3457897.941230,1024,1000,4
3457897.947628,3457900.518782,1024,1000,5
3457900.522558,3457902.847896,1024,1000,6
3457902.854587,3457905.116766,1024,1000,7
3457905.120730,3457907.096050,1024,1000,8
3457907.100560,3457908.912936,1024,1000,9
3457908.916922,3457910.747377,1024,1000,10
3457910.751384,3457912.416590,1024,1000,11
3457912.420492,3457913.908965,1024,1000,12
3457913.916078,3457915.405467,1024,1000,13
3457915.409188,3457916.701533,1024,1000,14
3457916.706985,3457926.510374,1024,1000,1
3457926.517099,3457932.136008,1024,1000,2
3457932.142477,3457936.416936,1024,1000,3
3457936.420965,3457939.398439,1024,1000,4
3457939.402749,3457942.201920,1024,1000,5
3457942.205805,3457944.470377,1024,1000,6
3457944.474241,3457946.433453,1024,1000,7
3457946.437173,3457948.291017,1024,1000,8
3457948.299694,3457950.155825,1024,1000,9
3457950.160321,3457951.747171,1024,1000,10
3457951.751076,3457953.238947,1024,1000,11
3457953.242613,3457954.666112,1024,1000,12
3457954.669978,3457956.173934,1024,1000,13
3457956.177205,3457957.690155,1024,1000,14
3457957.693699,3457967.767556,1024,1000,1
3457967.774690,3457973.354029,1024,1000,2
3457973.358254,3457977.862432,1024,1000,3
3457977.869818,3457980.975200,1024,1000,4
3457980.978722,3457983.817356,1024,1000,5
3457983.823364,3457986.101901,1024,1000,6
3457986.105468,3457988.410790,1024,1000,7
3457988.414599,3457990.290483,1024,1000,8
3457990.293702,3457991.983575,1024,1000,9
3457991.990269,3457993.497654,1024,1000,10
3457993.501231,3457995.116284,1024,1000,11
3457995.120685,3457996.658938,1024,1000,12
3457996.663038,3457998.036403,1024,1000,13
3457998.039682,3457999.352713,1024,1000,14
3457999.356144,3458009.430868,1024,1000,1
3458009.438118,3458014.910692,1024,1000,2
3458014.917951,3458019.253084,1024,1000,3
3458019.260110,3458022.269641,1024,1000,4
3458022.272931,3458025.090021,1024,1000,5
3458025.093929,3458027.388929,1024,1000,6
3458027.392655,3458029.427068,1024,1000,7
3458029.433222,3458031.241935,1024,1000,8
3458031.246196,3458033.020384,1024,1000,9
3458033.024024,3458034.579428,1024,1000,10
3458034.582770,3458036.090995,1024,1000,11
3458036.094354,3458037.462759,1024,1000,12
3458037.466431,3458038.865000,1024,1000,13
3458038.868502,3458040.209714,1024,1000,14
3458040.213090,3458048.927867,1024,1000,1
3458048.931598,3458054.399333,1024,1000,2
3458054.403266,3458058.751161,1024,1000,3
3458058.755131,3458061.749373,1024,1000,4
3458061.752761,3458064.654590,1024,1000,5
3458064.659244,3458066.918591,1024,1000,6
3458066.924735,3458069.147447,1024,1000,7
3458069.154058,3458071.070752,1024,1000,8
3458071.073973,3458072.732323,1024,1000,9
3458072.735978,3458074.324548,1024,1000,10
3458074.328638,3458075.886023,1024,1000,11
3458075.890376,3458077.264995,1024,1000,12
3458077.268589,3458078.706573,1024,1000,13
3458078.709976,3458080.103244,1024,1000,14
3458080.106644,3458088.874398,1024,1000,1
3458088.881238,3458094.634870,1024,1000,2
3458094.639216,3458099.130378,1024,1000,3
3458099.136646,3458102.065643,1024,1000,4
3458102.069342,3458104.792672,1024,1000,5
3458104.799680,3458107.197558,1024,1000,6
3458107.201237,3458109.290440,1024,1000,7
3458109.294338,3458111.106552,1024,1000,8
3458111.112655,3458112.848364,1024,1000,9
3458112.852519,3458114.452828,1024,1000,10
3458114.456549,3458115.939224,1024,1000,11
3458115.942806,3458117.348573,1024,1000,12
3458117.352305,3458118.768407,1024,1000,13
3458118.771948,3458120.121470,1024,1000,14
3458120.124781,3458130.116479,1024,1000,1
3458130.123449,3458135.405914,1024,1000,2
3458135.409643,3458139.827460,1024,1000,3
3458139.832475,3458142.792432,1024,1000,4
3458142.798344,3458145.593717,1024,1000,5
3458145.602273,3458148.057914,1024,1000,6
3458148.061414,3458150.147624,1024,1000,7
3458150.151659,3458152.030588,1024,1000,8
3458152.034409,3458153.726392,1024,1000,9
3458153.730413,3458155.289960,1024,1000,10
3458155.293959,3458156.959358,1024,1000,11
3458156.963361,3458158.345651,1024,1000,12
3458158.349345,3458159.758091,1024,1000,13
3458159.761654,3458161.088704,1024,1000,14
3458161.092203,3458169.810643,1024,1000,1
3458169.817614,3458175.058042,1024,1000,2
3458175.063260,3458179.778117,1024,1000,3
3458179.784777,3458182.847485,1024,1000,4
3458182.851124,3458185.768337,1024,1000,5
3458185.774761,3458188.035926,1024,1000,6
3458188.042765,3458190.340642,1024,1000,7
3458190.344502,3458192.133961,1024,1000,8
3458192.137659,3458193.795822,1024,1000,9
3458193.799773,3458195.262373,1024,1000,10
3458195.265789,3458196.774231,1024,1000,11
3458196.777854,3458198.195546,1024,1000,12
3458198.201988,3458199.607161,1024,1000,13
3458199.610647,3458200.828570,1024,1000,14
3458200.831791,3458210.543738,1024,1000,1
3458210.550583,3458215.988720,1024,1000,2
3458215.995564,3458220.252072,1024,1000,3
3458220.258793,3458223.377043,1024,1000,4
3458223.380826,3458226.252758,1024,1000,5
3458226.256897,3458228.575596,1024,1000,6
3458228.583290,3458230.870417,1024,1000,7
3458230.874652,3458232.773409,1024,1000,8
3458232.777118,3458234.562339,1024,1000,9
3458234.566215,3458236.151994,1024,1000,10
3458236.155186,3458237.610681,1024,1000,11
3458237.617323,3458239.064828,1024,1000,12
3458239.068543,3458240.464535,1024,1000,13
3458240.468473,3458241.784298,1024,1000,14
3458241.787697,3458251.347853,1024,1000,1
3458251.355539,3458256.813723,1024,1000,2
3458256.821177,3458261.166288,1024,1000,3
3458261.169822,3458264.391771,1024,1000,4
3458264.395968,3458267.356046,1024,1000,5
3458267.362874,3458269.637955,1024,1000,6
3458269.641700,3458271.600590,1024,1000,7
3458271.606314,3458273.329894,1024,1000,8
3458273.336576,3458275.153165,1024,1000,9
3458275.158138,3458276.862846,1024,1000,10
3458276.867306,3458278.581933,1024,1000,11
3458278.585672,3458280.073982,1024,1000,12
3458280.077401,3458281.604384,1024,1000,13
3458281.608338,3458282.995022,1024,1000,14
3458282.998437,3458291.718580,1024,1000,1
3458291.724964,3458297.164981,1024,1000,2
3458297.171910,3458301.560269,1024,1000,3
3458301.565568,3458304.560836,1024,1000,4
3458304.564321,3458307.397786,1024,1000,5
3458307.401792,3458309.558591,1024,1000,6
3458309.562041,3458311.844865,1024,1000,7
3458311.848521,3458313.778523,1024,1000,8
3458313.782315,3458315.630439,1024,1000,9
3458315.634234,3458317.218162,1024,1000,10
3458317.222736,3458318.953748,1024,1000,11
3458318.957598,3458320.365493,1024,1000,12
3458320.368612,3458321.738800,1024,1000,13
3458321.742335,3458323.086728,1024,1000,14
3458323.090450,3458331.953455,1024,1000,1
3458331.960245,3458337.244532,1024,1000,2
3458337.251592,3458341.642521,1024,1000,3
3458341.648443,3458344.704670,1024,1000,4
3458344.708223,3458347.305033,1024,1000,5
3458347.311133,3458349.618159,1024,1000,6
3458349.624318,3458351.830452,1024,1000,7
3458351.834343,3458353.541142,1024,1000,8
3458353.545085,3458355.317858,1024,1000,9
3458355.321553,3458356.898251,1024,1000,10
3458356.905094,3458358.419535,1024,1000,11
3458358.422958,3458359.859553,1024,1000,12
3458359.863718,3458361.193767,1024,1000,13
3458361.197439,3458362.553526,1024,1000,14
3458362.557106,3458371.375539,1024,1000,1
3458371.382341,3458376.920259,1024,1000,2
3458376.924285,3458381.261115,1024,1000,3
3458381.268157,3458384.477499,1024,1000,4
3458384.481419,3458387.094372,1024,1000,5
3458387.100372,3458389.308773,1024,1000,6
3458389.312964,3458391.406179,1024,1000,7
3458391.410023,3458393.133368,1024,1000,8
3458393.136903,3458395.002965,1024,1000,9
3458395.006535,3458396.597609,1024,1000,10
3458396.601195,3458398.114800,1024,1000,11
3458398.118504,3458399.608831,1024,1000,12
3458399.612323,3458401.132132,1024,1000,13
3458401.135540,3458402.470568,1024,1000,14
3458402.474939,3458411.498963,1024,1000,1
3458411.505801,3458416.998938,1024,1000,2
3458417.005252,3458421.139783,1024,1000,3
3458421.143478,3458424.206067,1024,1000,4
3458424.212593,3458427.228392,1024,1000,5
3458427.231958,3458429.670638,1024,1000,6
3458429.674664,3458431.888229,1024,1000,7
3458431.894884,3458433.805974,1024,1000,8
3458433.809547,3458435.479247,1024,1000,9
3458435.483876,3458437.030230,1024,1000,10
3458437.034238,3458438.628993,1024,1000,11
3458438.632408,3458440.015103,1024,1000,12
3458440.018747,3458441.395114,1024,1000,13
3458441.400731,3458442.704207,1024,1000,14
3458442.707600,3458452.838188,1024,1000,1
3458452.844833,3458458.252472,1024,1000,2
3458458.256627,3458462.588170,1024,1000,3
3458462.594612,3458465.791467,1024,1000,4
3458465.798344,3458468.636564,1024,1000,5
3458468.640384,3458470.928409,1024,1000,6
3458470.932345,3458472.870879,1024,1000,7
3458472.874201,3458474.771294,1024,1000,8
3458474.774814,3458476.560825,1024,1000,9
3458476.566814,3458478.125104,1024,1000,10
3458478.128391,3458479.660701,1024,1000,11
3458479.664452,3458481.052616,1024,1000,12
3458481.055982,3458482.502016,1024,1000,13
3458482.505423,3458484.030027,1024,1000,14
3458484.033261,3458494.138803,1024,1000,1
3458494.145415,3458499.732440,1024,1000,2
3458499.739523,3458504.078441,1024,1000,3
3458504.082505,3458507.255024,1024,1000,4
3458507.259263,3458509.975967,1024,1000,5
3458509.980297,3458512.083277,1024,1000,6
3458512.089079,3458514.302560,1024,1000,7
3458514.305890,3458516.207254,1024,1000,8
3458516.210864,3458518.049243,1024,1000,9
3458518.055570,3458519.680098,1024,1000,10
3458519.684352,3458521.175648,1024,1000,11
3458521.179566,3458522.547246,1024,1000,12
3458522.551630,3458523.902264,1024,1000,13
3458523.906354,3458525.355445,1024,1000,14
3458525.358875,3458534.069079,1024,1000,1
3458534.075831,3458539.145949,1024,1000,2
3458539.152767,3458543.634801,1024,1000,3
3458543.640992,3458546.652144,1024,1000,4
3458546.658323,3458549.605327,1024,1000,5
3458549.610910,3458551.834563,1024,1000,6
3458551.837933,3458553.971160,1024,1000,7
3458553.974680,3458555.819962,1024,1000,8
3458555.823849,3458557.648475,1024,1000,9
3458557.652261,3458559.186483,1024,1000,10
3458559.189961,3458560.716767,1024,1000,11
3458560.720520,3458562.085919,1024,1000,12
3458562.089874,3458563.521803,1024,1000,13
3458563.524983,3458564.880754,1024,1000,14
3458564.884356,3458574.715821,1024,1000,1
3458574.722873,3458580.042147,1024,1000,2
3458580.046535,3458584.646392,1024,1000,3
3458584.650648,3458587.821647,1024,1000,4
3458587.828793,3458590.490065,1024,1000,5
3458590.493482,3458592.709643,1024,1000,6
3458592.713555,3458594.864392,1024,1000,7
3458594.867935,3458596.728884,1024,1000,8
3458596.732676,3458598.420845,1024,1000,9
3458598.425070,3458600.088918,1024,1000,10
3458600.094695,3458601.611756,1024,1000,11
3458601.615064,3458602.985653,1024,1000,12
3458602.991954,3458604.645690,1024,1000,13
3458604.649422,3458605.963186,1024,1000,14
3458605.966437,3458616.140275,1024,1000,1
3458616.146959,3458621.652887,1024,1000,2
3458621.656868,3458626.050156,1024,1000,3
3458626.057179,3458629.375847,1024,1000,4
3458629.379866,3458632.065361,1024,1000,5
3458632.069348,3458634.317926,1024,1000,6
3458634.322447,3458636.325224,1024,1000,7
3458636.329081,3458638.267999,1024,1000,8
3458638.272307,3458639.940505,1024,1000,9
3458639.943915,3458641.521130,1024,1000,10
3458641.527128,3458643.232897,1024,1000,11
3458643.239220,3458644.722091,1024,1000,12
3458644.725894,3458646.168358,1024,1000,13
3458646.171902,3458647.480297,1024,1000,14
3458647.484009,3458656.193761,1024,1000,1
3458656.200089,3458661.796363,1024,1000,2
3458661.803620,3458666.412664,1024,1000,3
3458666.418174,3458669.641061,1024,1000,4
3458669.647759,3458672.515948,1024,1000,5
3458672.519391,3458674.759545,1024,1000,6
3458674.763647,3458677.149608,1024,1000,7
3458677.155346,3458678.977415,1024,1000,8
3458678.981282,3458680.675365,1024,1000,9
3458680.678749,3458682.356856,1024,1000,10
3458682.361034,3458683.878095,1024,1000,11
3458683.882426,3458685.241438,1024,1000,12
3458685.244894,3458686.716500,1024,1000,13
3458686.720275,3458688.042863,1024,1000,14
3458688.046184,3458696.769839,1024,1000,1
3458696.776931,3458702.295108,1024,1000,2
3458702.299167,3458706.605666,1024,1000,3
3458706.609464,3458709.655489,1024,1000,4
3458709.659663,3458712.444046,1024,1000,5
3458712.450334,3458714.739262,1024,1000,6
3458714.743698,3458716.826355,1024,1000,7
3458716.829916,3458718.606972,1024,1000,8
3458718.613537,3458720.345168,1024,1000,9
3458720.351070,3458721.983688,1024,1000,10
3458721.987342,3458723.563906,1024,1000,11
3458723.567661,3458725.171198,1024,1000,12
3458725.174613,3458726.571843,1024,1000,13
3458726.575790,3458727.905432,1024,1000,14
3458727.908866,3458736.832800,1024,1000,1
3458736.839785,3458742.271738,1024,1000,2
3458742.275980,3458746.683018,1024,1000,3
3458746.689522,3458749.718590,1024,1000,4
3458749.722695,3458752.550314,1024,1000,5
3458752.554111,3458754.767889,1024,1000,6
3458754.771986,3458756.998976,1024,1000,7
3458757.005505,3458758.851061,1024,1000,8
3458758.857767,3458760.572235,1024,1000,9
3458760.576084,3458762.344861,1024,1000,10
3458762.348971,3458763.868778,1024,1000,11
3458763.872268,3458765.257590,1024,1000,12
3458765.260949,3458766.652585,1024,1000,13
3458766.655989,3458768.005871,1024,1000,14
3459176.730409,3459753.433589,8192,1000,1
3459753.463328,3460070.839861,8192,1000,2
3460070.868325,3460360.572144,8192,1000,3
3460360.587026,3460570.854038,8192,1000,4
3460570.881564,3460745.034175,8192,1000,5
3460745.055732,3460893.849322,8192,1000,6
3460893.864825,3461012.124999,8192,1000,7
3461012.139076,3461121.688365,8192,1000,8
3461121.702248,3461232.128954,8192,1000,9
3461232.145398,3461317.103478,8192,1000,10
3461317.119415,3461397.674513,8192,1000,11
3461397.689839,3461470.918627,8192,1000,12
3461470.935542,3461542.587785,8192,1000,13
3461542.618701,3461599.582763,8192,1000,14
3461599.596549,3462181.190754,8192,1000,1
3462181.220633,3462506.565844,8192,1000,2
3462506.593581,3462782.358334,8192,1000,3
3462782.386506,3462993.551897,8192,1000,4
3462993.579176,3463168.414527,8192,1000,5
3463168.429621,3463320.802598,8192,1000,6
3463320.831273,3463435.974196,8192,1000,7
3463435.997551,3463547.944327,8192,1000,8
3463547.973567,3463655.187052,8192,1000,9
3463655.207163,3463743.842184,8192,1000,10
3463743.857639,3463829.636635,8192,1000,11
3463829.655067,3463897.833887,8192,1000,12
3463897.849444,3463969.132420,8192,1000,13
3463969.147092,3464019.334578,8192,1000,14
3464019.350159,3464591.225985,8192,1000,1
3464591.261303,3464911.486144,8192,1000,2
3464911.506945,3465194.889293,8192,1000,3
3465194.904779,3465398.690634,8192,1000,4
3465398.707050,3465562.183691,8192,1000,5
3465562.202587,3465711.496623,8192,1000,6
