start,end,nbodies,niter,threads
3465711.510190,3465835.015809,8192,1000,7
3465835.045108,3465944.677583,8192,1000,8
3465944.706664,3466057.420999,8192,1000,9
3466057.439920,3466142.975072,8192,1000,10
3466142.990322,3466227.813574,8192,1000,11
3466227.828415,3466296.113400,8192,1000,12
3466296.129508,3466367.379896,8192,1000,13
3466367.396446,3466418.919337,8192,1000,14
3466418.934040,3466993.448272,8192,1000,1
3466993.480303,3467313.082813,8192,1000,2
3467313.111376,3467589.794679,8192,1000,3
3467589.823620,3467799.425904,8192,1000,4
3467799.453900,3467968.306559,8192,1000,5
3467968.336569,3468114.117065,8192,1000,6
3468114.145314,3468237.096090,8192,1000,7
3468237.126930,3468348.939521,8192,1000,8
3468348.967808,3468457.189025,8192,1000,9
3468457.203663,3468547.953905,8192,1000,10
3468547.966390,3468635.219348,8192,1000,11
3468635.247361,3468701.651176,8192,1000,12
3468701.679769,3468771.496961,8192,1000,13
3468771.513913,3468821.687546,8192,1000,14
3468821.701413,3469417.829114,8192,1000,1
3469417.860268,3469739.800803,8192,1000,2
3469739.829982,3470017.462973,8192,1000,3
3470017.495965,3470226.288748,8192,1000,4
3470226.303604,3470392.861312,8192,1000,5
3470392.879732,3470544.188979,8192,1000,6
3470544.210224,3470663.075733,8192,1000,7
3470663.090541,3470775.108841,8192,1000,8
3470775.128943,3470875.517137,8192,1000,9
3470875.532409,3470961.898855,8192,1000,10
3470961.912259,3471048.187180,8192,1000,11
3471048.202127,3471114.584490,8192,1000,12
3471114.599585,3471184.267023,8192,1000,13
3471184.281839,3471238.531091,8192,1000,14
3697269.000991,3697472.556684,8192,1000,4
3697472.571519,3697645.146485,8192,1000,5
3697645.174654,3697795.947862,8192,1000,6
3697795.975529,3697906.266329,8192,1000,7
3697906.279486,3698019.082391,8192,1000,8
3698019.098380,3698131.569119,8192,1000,9
3698131.588514,3698219.281508,8192,1000,10
3698219.294283,3698305.453262,8192,1000,11
3698305.474585,3698381.930152,8192,1000,12
3698381.944551,3698454.170987,8192,1000,13
3698454.184278,3698509.290698,8192,1000,14
3698509.309593,3698719.404956,8192,1000,4
3698719.433533,3698896.494543,8192,1000,5
3698896.509284,3699047.354642,8192,1000,6
3699047.368848,3699158.951253,8192,1000,7
3699158.978592,3699268.728507,8192,1000,8
3699268.743620,3699365.232817,8192,1000,9
3699365.260404,3699449.380695,8192,1000,10
3699449.395252,3699530.446160,8192,1000,11
3699530.460193,3699599.147725,8192,1000,12
3699599.162130,3699670.045028,8192,1000,13
3699670.059969,3699722.883046,8192,1000,14
3699722.896304,3699932.446716,8192,1000,4
3699932.474674,3700104.106345,8192,1000,5
3700104.134774,3700259.834799,8192,1000,6
3700259.860655,3700378.486872,8192,1000,7
3700378.503692,3700493.255561,8192,1000,8
3700493.283891,3700600.864390,8192,1000,9
3700600.880816,3700690.353015,8192,1000,10
3700690.370340,3700774.033798,8192,1000,11
3700774.051348,3700845.350663,8192,1000,12
3700845.366427,3700911.857508,8192,1000,13
3700911.889157,3700966.928302,8192,1000,14
3700966.941461,3701178.389144,8192,1000,4
3701178.404172,3701346.348257,8192,1000,5
3701346.373649,3701501.483054,8192,1000,6
3701501.510822,3701616.911651,8192,1000,7
3701616.939619,3701727.474628,8192,1000,8
3701727.489018,3701825.803455,8192,1000,9
3701825.816672,3701912.630162,8192,1000,10
3701912.644479,3701994.773006,8192,1000,11
3701994.799538,3702067.781077,8192,1000,12
3702067.794389,3702134.597024,8192,1000,13
3702134.611592,3702188.511757,8192,1000,14
3702188.523841,3702396.451957,8192,1000,4
3702396.480111,3702569.569592,8192,1000,5
3702569.595787,3702719.028512,8192,1000,6
3702719.059559,3702838.780249,8192,1000,7
3702838.808984,3702947.793658,8192,1000,8
3702947.810050,3703045.414383,8192,1000,9
3703045.435690,3703131.261548,8192,1000,10
3703131.294793,3703213.881427,8192,1000,11
3703213.900642,3703284.358785,8192,1000,12
3703284.372508,3703357.801543,8192,1000,13
3703357.815891,3703411.405167,8192,1000,14
3703411.418225,3703615.295411,8192,1000,4
3703615.311056,3703785.228926,8192,1000,5
3703785.256453,3703930.816754,8192,1000,6
3703930.844332,3704055.385453,8192,1000,7
3704055.412842,3704165.717205,8192,1000,8
3704165.731326,3704267.630638,8192,1000,9
3704267.649782,3704354.410366,8192,1000,10
3704354.434833,3704438.546327,8192,1000,11
3704438.560820,3704503.075199,8192,1000,12
3704503.094080,3704576.613165,8192,1000,13
3704576.627621,3704628.228180,8192,1000,14
3704628.241265,3704842.173561,8192,1000,4
3704842.185964,3705013.626334,8192,1000,5
3705013.654250,3705158.515892,8192,1000,6
3705158.529293,3705274.846645,8192,1000,7
3705274.864959,3705386.087934,8192,1000,8
3705386.103075,3705485.576875,8192,1000,9
3705485.606848,3705574.710406,8192,1000,10
3705574.725297,3705661.107694,8192,1000,11
3705661.123563,3705732.421563,8192,1000,12
3705732.440342,3705797.772319,8192,1000,13
3705797.785367,3705852.492424,8192,1000,14
3705852.505463,3706059.381606,8192,1000,4
3706059.409961,3706230.914610,8192,1000,5
3706230.942394,3706381.739693,8192,1000,6
3706381.758100,3706498.661688,8192,1000,7
3706498.674658,3706604.547520,8192,1000,8
3706604.575581,3706714.031096,8192,1000,9
3706714.043600,3706798.325940,8192,1000,10
3706798.353404,3706883.297184,8192,1000,11
3706883.316630,3706947.686377,8192,1000,12
3706947.712179,3707015.731721,8192,1000,13
3707015.748018,3707081.188512,8192,1000,14
3707081.202748,3707287.094564,8192,1000,4
3707287.122510,3707460.920207,8192,1000,5
3707460.937736,3707607.785181,8192,1000,6
3707607.804870,3707724.534436,8192,1000,7
3707724.547406,3707830.343803,8192,1000,8
3707830.358322,3707936.479739,8192,1000,9
3707936.495377,3708019.826598,8192,1000,10
3708019.841515,3708104.256122,8192,1000,11
3708104.272430,3708172.464118,8192,1000,12
3708172.479126,3708245.413257,8192,1000,13
3708245.431164,3708303.724017,8192,1000,14
3708303.737169,3708511.107065,8192,1000,4
3708511.138567,3708684.618122,8192,1000,5
3708684.645452,3708831.783611,8192,1000,6
3708831.801920,3708950.560134,8192,1000,7
3708950.576557,3709058.739972,8192,1000,8
3709058.754033,3709159.951169,8192,1000,9
3709159.978416,3709245.978865,8192,1000,10
3709245.993616,3709326.371752,8192,1000,11
3709326.396141,3709392.706764,8192,1000,12
3709392.719261,3709465.662419,8192,1000,13
3709465.681092,3709526.617120,8192,1000,14
3709526.629937,3709732.677872,8192,1000,4
3709732.705343,3709902.088011,8192,1000,5
3709902.115855,3710047.128516,8192,1000,6
3710047.156279,3710163.175294,8192,1000,7
3710163.189586,3710271.407040,8192,1000,8
3710271.423012,3710375.743519,8192,1000,9
3710375.769689,3710459.298264,8192,1000,10
3710459.311381,3710543.106595,8192,1000,11
3710543.126943,3710614.134325,8192,1000,12
3710614.147994,3710687.173031,8192,1000,13
3710687.189161,3710753.957496,8192,1000,14
3710753.970735,3710955.430464,8192,1000,4
3710955.459426,3711126.352422,8192,1000,5
3711126.375066,3711271.991730,8192,1000,6
3711272.016771,3711391.810353,8192,1000,7
3711391.838254,3711501.513430,8192,1000,8
3711501.529353,3711610.715089,8192,1000,9
3711610.730690,3711697.154522,8192,1000,10
3711697.170182,3711781.607935,8192,1000,11
3711781.622864,3711850.257921,8192,1000,12
3711850.271454,3711918.843261,8192,1000,13
3711918.858372,3711969.333278,8192,1000,14
3711969.346270,3712177.631442,8192,1000,4
3712177.646494,3712351.702682,8192,1000,5
3712351.731972,3712505.031490,8192,1000,6
3712505.059506,3712622.365196,8192,1000,7
3712622.377965,3712729.716369,8192,1000,8
3712729.729208,3712832.243180,8192,1000,9
3712832.261402,3712921.458916,8192,1000,10
3712921.485345,3713009.202137,8192,1000,11
3713009.217907,3713074.001961,8192,1000,12
3713074.014924,3713142.344757,8192,1000,13
3713142.359260,3713199.930123,8192,1000,14
3713199.943432,3713404.672406,8192,1000,4
3713404.697656,3713577.684850,8192,1000,5
3713577.713623,3713726.795374,8192,1000,6
3713726.826389,3713842.531634,8192,1000,7
3713842.555373,3713949.109786,8192,1000,8
3713949.125098,3714062.391168,8192,1000,9
3714062.419788,3714150.863148,8192,1000,10
3714150.896073,3714230.108989,8192,1000,11
3714230.122269,3714294.174253,8192,1000,12
3714294.187009,3714364.344251,8192,1000,13
3714364.359244,3714421.921867,8192,1000,14
3714421.934980,3714632.855349,8192,1000,4
3714632.870382,3714805.696737,8192,1000,5
3714805.725503,3714952.347088,8192,1000,6
3714952.362882,3715067.983870,8192,1000,7
3715067.997406,3715176.078733,8192,1000,8
3715176.106334,3715284.650462,8192,1000,9
3715284.663162,3715368.862962,8192,1000,10
3715368.877357,3715452.732645,8192,1000,11
3715452.749681,3715523.082166,8192,1000,12
3715523.094609,3715597.808448,8192,1000,13
3715597.822955,3715650.813056,8192,1000,14
3715650.826093,3715863.205937,8192,1000,4
3715863.234054,3716033.363744,8192,1000,5
3716033.378940,3716179.597495,8192,1000,6
3716179.613136,3716299.827266,8192,1000,7
3716299.856806,3716409.012280,8192,1000,8
3716409.039909,3716510.046912,8192,1000,9
3716510.062598,3716595.816524,8192,1000,10
3716595.847041,3716680.419513,8192,1000,11
3716680.436286,3716748.043154,8192,1000,12
3716748.066486,3716821.850460,8192,1000,13
3716821.874040,3716881.811833,8192,1000,14
3716881.825287,3717092.506054,8192,1000,4
3717092.520914,3717271.629969,8192,1000,5
3717271.642977,3717421.458740,8192,1000,6
3717421.473475,3717545.302955,8192,1000,7
3717545.317451,3717649.075946,8192,1000,8
3717649.090344,3717752.918642,8192,1000,9
3717752.931955,3717838.464227,8192,1000,10
3717838.492422,3717922.238165,8192,1000,11
3717922.252800,3717990.937293,8192,1000,12
3717990.950407,3718065.499782,8192,1000,13
3718065.513992,3718133.576361,8192,1000,14
3718133.590827,3718337.950326,8192,1000,4
3718337.978488,3718506.297925,8192,1000,5
3718506.314704,3718660.934920,8192,1000,6
3718660.951411,3718780.311762,8192,1000,7
3718780.333795,3718890.616681,8192,1000,8
3718890.631399,3719011.449754,8192,1000,9
3719011.478141,3719100.057457,8192,1000,10
3719100.071081,3719183.915939,8192,1000,11
3719183.945049,3719249.793553,8192,1000,12
3719249.809025,3719319.308889,8192,1000,13
3719319.329528,3719380.576461,8192,1000,14
4126377.785153,4126413.307749,2048,1000,1
4126413.317988,4126433.647425,2048,1000,2
4126433.657831,4126449.270139,2048,1000,3
4126449.281530,4126461.489558,2048,1000,4
4126461.499519,4126471.568409,2048,1000,5
4126471.578211,4126478.693934,2048,1000,6
4126478.698911,4126485.940115,2048,1000,7
4126485.948144,4126491.488355,2048,1000,8
4126491.493562,4126497.423947,2048,1000,9
4126497.429290,4126502.192359,2048,1000,10
4126502.197845,4126507.461262,2048,1000,11
4126507.467578,4126511.509083,2048,1000,12
4126511.514556,4126516.394793,2048,1000,13
4126516.399903,4126520.031470,2048,1000,14
4126520.036694,4126558.360745,2048,1000,1
4126558.370801,4126577.721474,2048,1000,2
4126577.731719,4126593.339815,2048,1000,3
4126593.349316,4126603.897156,2048,1000,4
4126603.902589,4126613.942078,2048,1000,5
4126613.950677,4126621.436996,2048,1000,6
4126621.446870,4126629.176221,2048,1000,7
4126629.186600,4126634.875298,2048,1000,8
4126634.880464,4126640.675933,2048,1000,9
4126640.685114,4126645.641348,2048,1000,10
4126645.646581,4126650.748461,2048,1000,11
4126650.754234,4126654.781539,2048,1000,12
4126654.786668,4126659.544175,2048,1000,13
4126659.549574,4126663.139006,2048,1000,14
4126663.146033,4126698.478036,2048,1000,1
4126698.487730,4126718.471509,2048,1000,2
4126718.476936,4126734.393051,2048,1000,3
4126734.403206,4126746.594079,2048,1000,4
4126746.599271,4126756.547089,2048,1000,5
4126756.556630,4126763.854940,2048,1000,6
4126763.864943,4126771.237356,2048,1000,7
4126771.242607,4126776.936298,2048,1000,8
4126776.941669,4126782.389381,2048,1000,9
4126782.394556,4126787.191219,2048,1000,10
4126787.196260,4126792.620109,2048,1000,11
4126792.625468,4126797.761152,2048,1000,12
4126797.766289,4126803.036923,2048,1000,13
4126803.042051,4126806.722992,2048,1000,14
4126806.728015,4126844.817671,2048,1000,1
4126844.827823,4126865.629388,2048,1000,2
4126865.638794,4126881.993680,2048,1000,3
4126882.000710,4126893.966233,2048,1000,4
4126893.978396,4126904.037762,2048,1000,5
4126904.045299,4126911.826696,2048,1000,6
4126911.831744,4126919.418305,2048,1000,7
4126919.427886,4126925.112266,2048,1000,8
4126925.117472,4126930.852938,2048,1000,9
4126930.858126,4126935.513194,2048,1000,10
4126935.523909,4126941.231395,2048,1000,11
4126941.236885,4126946.294868,2048,1000,12
4126946.300647,4126951.240912,2048,1000,13
4126951.246140,4126956.072755,2048,1000,14
4126956.078097,4126990.968121,2048,1000,1
4126990.978381,4127011.793541,2048,1000,2
4127011.803255,4127027.405455,2048,1000,3
4127027.411102,4127039.959919,2048,1000,4
4127039.966392,4127050.085639,2048,1000,5
4127050.095459,4127057.501777,2048,1000,6
4127057.506858,4127064.631579,2048,1000,7
4127064.637312,4127070.533443,2048,1000,8
4127070.543745,4127076.514674,2048,1000,9
4127076.520534,4127081.324128,2048,1000,10
4127081.329460,4127086.241422,2048,1000,11
4127086.246781,4127090.243355,2048,1000,12
4127090.248472,4127094.327455,2048,1000,13
4127094.334108,4127098.573090,2048,1000,14
4127098.578820,4127137.397809,2048,1000,1
4127137.407674,4127157.163626,2048,1000,2
4127157.173369,4127172.869724,2048,1000,3
4127172.875382,4127185.549428,2048,1000,4
4127185.554684,4127195.499552,2048,1000,5
4127195.509853,4127202.903064,2048,1000,6
4127202.912630,4127210.417176,2048,1000,7
4127210.426710,4127216.137824,2048,1000,8
4127216.147015,4127222.184928,2048,1000,9
4127222.194743,4127226.946680,2048,1000,10
4127226.956215,4127232.500518,2048,1000,11
4127232.505672,4127236.516675,2048,1000,12
4127236.521651,4127241.541282,2048,1000,13
4127241.546731,4127245.126785,2048,1000,14
4127245.131833,4127280.109754,2048,1000,1
4127280.120646,4127300.620933,2048,1000,2
4127300.631869,4127316.447904,2048,1000,3
4127316.452513,4127328.861561,2048,1000,4
4127328.867274,4127338.999187,2048,1000,5
4127339.004819,4127346.419877,2048,1000,6
4127346.429625,4127353.235046,2048,1000,7
4127353.240212,4127358.848423,2048,1000,8
4127358.858426,4127365.008229,2048,1000,9
4127365.017716,4127369.886608,2048,1000,10
4127369.891581,4127375.861160,2048,1000,11
4127375.866157,4127380.489021,2048,1000,12
4127380.494247,4127385.038086,2048,1000,13
4127385.043273,4127388.511030,2048,1000,14
4127388.516377,4127427.098737,2048,1000,1
4127427.108814,4127446.910605,2048,1000,2
4127446.920697,4127462.208313,2048,1000,3
4127462.214378,4127474.296088,2048,1000,4
4127474.305934,4127484.292231,2048,1000,5
4127484.301689,4127491.637189,2048,1000,6
4127491.644111,4127498.892071,2048,1000,7
4127498.897508,4127504.817758,2048,1000,8
4127504.823064,4127510.644181,2048,1000,9
4127510.649142,4127516.468258,2048,1000,10
4127516.473235,4127521.811835,2048,1000,11
4127521.817804,4127525.826376,2048,1000,12
4127525.831800,4127531.383381,2048,1000,13
4127531.388508,4127536.189795,2048,1000,14
4127536.194871,4127571.141831,2048,1000,1
4127571.150732,4127591.497745,2048,1000,2
4127591.507942,4127607.015968,2048,1000,3
4127607.026148,4127619.220141,2048,1000,4
4127619.225472,4127629.207312,2048,1000,5
4127629.216579,4127636.585461,2048,1000,6
4127636.590920,4127643.736875,2048,1000,7
4127643.742105,4127649.396945,2048,1000,8
4127649.402556,4127654.848220,2048,1000,9
4127654.853763,4127659.679956,2048,1000,10
4127659.685006,4127665.164560,2048,1000,11
4127665.170038,4127669.317496,2048,1000,12
4127669.322480,4127673.626966,2048,1000,13
4127673.631807,4127677.291728,2048,1000,14
4127677.296857,4127712.990814,2048,1000,1
4127712.998753,4127732.430140,2048,1000,2
4127732.440054,4127747.575440,2048,1000,3
4127747.585560,4127758.528303,2048,1000,4
4127758.533785,4127768.259409,2048,1000,5
4127768.266395,4127775.942414,2048,1000,6
4127775.946850,4127782.981820,2048,1000,7
4127782.987371,4127788.514218,2048,1000,8
4127788.519096,4127794.435067,2048,1000,9
4127794.442859,4127799.233045,2048,1000,10
4127799.237780,4127804.582713,2048,1000,11
4127804.588799,4127808.630529,2048,1000,12
4127808.635631,4127812.734303,2048,1000,13
4127812.739113,4127817.348928,2048,1000,14
4127817.354187,4127852.374909,2048,1000,1
4127852.385165,4127872.123990,2048,1000,2
4127872.133786,4127888.150825,2048,1000,3
4127888.160731,4127899.895883,2048,1000,4
4127899.906050,4127910.148057,2048,1000,5
4127910.158380,4127917.497652,2048,1000,6
4127917.503964,4127925.158458,2048,1000,7
4128824.699616,4128863.024841,2048,1000,1
4128863.034892,4128883.421709,2048,1000,2
4128883.432105,4128899.895754,2048,1000,3
4128899.906046,4128912.508349,2048,1000,4
4128912.514184,4128923.018971,2048,1000,5
4128923.026426,4128930.469334,2048,1000,6
4128930.474606,4128937.705727,2048,1000,7
4128937.715559,4128943.677377,2048,1000,8
4128943.682230,4128949.097253,2048,1000,9
4128949.103030,4128954.362736,2048,1000,10
4128954.367861,4128959.077803,2048,1000,11
4128959.082902,4128963.186666,2048,1000,12
4128963.193109,4128967.514220,2048,1000,13
4128967.519480,4128971.058392,2048,1000,14
4128971.064417,4129006.091039,2048,1000,1
4129006.101234,4129026.061090,2048,1000,2
4129026.071520,4129040.370184,2048,1000,3
4129040.375162,4129052.439494,2048,1000,4
4129052.449949,4129061.715418,2048,1000,5
4129061.722501,4129069.278448,2048,1000,6
4129069.288398,4129076.671887,2048,1000,7
4129076.677697,4129082.627841,2048,1000,8
4129082.632823,4129088.405539,2048,1000,9
4129088.415088,4129093.477922,2048,1000,10
4129093.483680,4129099.036215,2048,1000,11
4129099.045878,4129103.089491,2048,1000,12
4129103.094782,4129106.945348,2048,1000,13
4129106.950780,4129110.430573,2048,1000,14
4129110.436274,4129150.552703,2048,1000,1
4129150.563189,4129171.447282,2048,1000,2
4129171.457661,4129186.606277,2048,1000,3
4129186.611793,4129198.234200,2048,1000,4
4129198.244334,4129208.026526,2048,1000,5
4129208.031567,4129215.543995,2048,1000,6
4129215.553980,4129223.411924,2048,1000,7
4129223.418273,4129229.645979,2048,1000,8
4129229.656271,4129235.312625,2048,1000,9
4129235.317784,4129240.589115,2048,1000,10
4129240.598812,4129245.287665,2048,1000,11
4129245.297489,4129249.326086,2048,1000,12
4129249.331614,4129253.397590,2048,1000,13
4129253.407289,4129257.431094,2048,1000,14
4129257.436397,4129294.523507,2048,1000,1
4129294.534303,4129314.884499,2048,1000,2
4129314.894616,4129330.453345,2048,1000,3
4129330.457953,4129341.870679,2048,1000,4
4129341.875966,4129351.277333,2048,1000,5
4129351.282211,4129358.615302,2048,1000,6
4129358.625725,4129365.973824,2048,1000,7
4129365.980069,4129371.660414,2048,1000,8
4129371.670722,4129377.775811,2048,1000,9
4129377.781054,4129382.766344,2048,1000,10
4129382.771927,4129387.487557,2048,1000,11
4129387.494552,4129391.839614,2048,1000,12
4129391.846072,4129396.151521,2048,1000,13
4129396.156587,4129399.868218,2048,1000,14
4129399.873345,4129435.665329,2048,1000,1
4129435.674891,4129456.572176,2048,1000,2
4129456.582344,4129471.784360,2048,1000,3
4129471.794147,4129483.697253,2048,1000,4
4129483.702854,4129493.961399,2048,1000,5
4129493.966982,4129501.187579,2048,1000,6
4129501.192317,4129508.786478,2048,1000,7
4129508.791929,4129514.586201,2048,1000,8
4129514.595670,4129520.389859,2048,1000,9
4129520.395552,4129524.959985,2048,1000,10
4129524.965249,4129530.248727,2048,1000,11
4129530.262305,4129535.065226,2048,1000,12
4129535.074537,4129540.025336,2048,1000,13
4129540.030656,4129545.184327,2048,1000,14
4129545.189633,4129580.361045,2048,1000,1
4129580.370699,4129600.169558,2048,1000,2
4129600.180264,4129614.814924,2048,1000,3
4129614.826377,4129627.465405,2048,1000,4
4129627.471314,4129637.650103,2048,1000,5
4129637.659751,4129644.964794,2048,1000,6
4129644.969876,4129652.538480,2048,1000,7
4129652.543752,4129658.468414,2048,1000,8
4129658.474219,4129664.496853,2048,1000,9
4129664.502040,4129669.408641,2048,1000,10
4129669.416210,4129673.799826,2048,1000,11
4129673.804769,4129677.957605,2048,1000,12
4129677.962617,4129681.925093,2048,1000,13
4129681.931851,4129685.713842,2048,1000,14
4129685.718662,4129720.631540,2048,1000,1
4129720.642665,4129739.860538,2048,1000,2
4129739.866216,4129755.358849,2048,1000,3
4129755.368410,4129768.086553,2048,1000,4
4129768.096494,4129777.903926,2048,1000,5
4129777.913465,4129785.478956,2048,1000,6
4129785.484225,4129793.069324,2048,1000,7
4129793.075070,4129798.741468,2048,1000,8
4129798.746740,4129804.668697,2048,1000,9
4129804.673673,4129809.438059,2048,1000,10
4129809.444080,4129814.793417,2048,1000,11
4129814.798659,4129818.890528,2048,1000,12
4129818.895889,4129822.668613,2048,1000,13
4129822.673702,4129826.104196,2048,1000,14
4129826.109251,4129865.882824,2048,1000,1
4129865.893330,4129886.069351,2048,1000,2
4129886.080258,4129901.620369,2048,1000,3
4129901.626281,4129913.791234,2048,1000,4
4129913.796903,4129923.975186,2048,1000,5
