start,end,nbodies,niter,threads
4129923.985270,4129931.277154,2048,1000,6
4129931.282217,4129938.517592,2048,1000,7
4129938.523158,4129944.558988,2048,1000,8
4129944.569358,4129950.440278,2048,1000,9
4129950.446246,4129955.665025,2048,1000,10
4129955.671874,4129960.589206,2048,1000,11
4129960.598818,4129964.569291,2048,1000,12
4129964.574318,4129968.646237,2048,1000,13
4129968.651358,4129972.279473,2048,1000,14
4129972.284477,4130007.305840,2048,1000,1
4130007.316393,4130026.773693,2048,1000,2
4130026.784140,4130040.880538,2048,1000,3
4130040.891260,4130053.231800,2048,1000,4
4130053.236945,4130063.177087,2048,1000,5
4130063.182165,4130070.475250,2048,1000,6
4130070.481036,4130078.141571,2048,1000,7
4130078.146738,4130083.665785,2048,1000,8
4130083.671348,4130089.451266,2048,1000,9
4130089.461637,4130094.264282,2048,1000,10
4130094.269298,4130099.076509,2048,1000,11
4130099.081994,4130103.286046,2048,1000,12
4130103.291247,4130107.167057,2048,1000,13
4130107.172566,4130112.872675,2048,1000,14
4130112.878156,4130155.008705,2048,1000,1
4130155.018797,4130176.488702,2048,1000,2
4130176.499775,4130191.724534,2048,1000,3
4130191.730965,4130203.591359,2048,1000,4
4130203.598114,4130213.565620,2048,1000,5
4130213.571612,4130220.791400,2048,1000,6
4130220.796458,4130228.324538,2048,1000,7
4130228.333660,4130234.054305,2048,1000,8
4130234.059419,4130239.629453,2048,1000,9
4130239.634609,4130244.283575,2048,1000,10
4130244.290931,4130250.319429,2048,1000,11
4130250.324620,4130254.791542,2048,1000,12
4130254.797167,4130259.303441,2048,1000,13
4130259.309522,4130264.457785,2048,1000,14
4130277.608190,4130317.135707,2048,1000,1
4130317.146356,4130337.392214,2048,1000,2
4130337.401969,4130352.848565,2048,1000,3
4130352.853336,4130364.852744,2048,1000,4
4130364.864522,4130374.763730,2048,1000,5
4130374.774211,4130382.054718,2048,1000,6
4130382.060664,4130389.892229,2048,1000,7
4130389.901271,4130395.594872,2048,1000,8
4130395.601079,4130400.844520,2048,1000,9
4130400.849967,4130405.428658,2048,1000,10
4130405.433768,4130410.788417,2048,1000,11
4130410.793563,4130414.901402,2048,1000,12
4130414.906795,4130419.328954,2048,1000,13
4130419.334768,4130423.540628,2048,1000,14
4130423.547816,4130458.898920,2048,1000,1
4130458.906058,4130479.601237,2048,1000,2
4130479.614067,4130495.206708,2048,1000,3
4130495.212403,4130507.369568,2048,1000,4
4130507.375666,4130517.543102,2048,1000,5
4130517.552690,4130524.910760,2048,1000,6
4130524.920338,4130532.274689,2048,1000,7
4130532.285894,4130538.361789,2048,1000,8
4130538.367054,4130544.068963,2048,1000,9
4130544.078580,4130549.052136,2048,1000,10
4130549.057295,4130555.342825,2048,1000,11
4130555.354771,4130559.578089,2048,1000,12
4130559.583247,4130563.620047,2048,1000,13
4130563.625711,4130567.466006,2048,1000,14
4130567.471283,4130602.798288,2048,1000,1
4130602.808146,4130622.634626,2048,1000,2
4130622.645239,4130638.507485,2048,1000,3
4130638.516329,4130650.827865,2048,1000,4
4130650.837558,4130660.835157,2048,1000,5
4130660.844984,4130668.912319,2048,1000,6
4130668.920224,4130675.929747,2048,1000,7
4130675.934774,4130681.446883,2048,1000,8
4130681.451861,4130687.397211,2048,1000,9
4130687.404657,4130692.158988,2048,1000,10
4130692.163997,4130698.174282,2048,1000,11
4130698.179721,4130702.717791,2048,1000,12
4130702.723226,4130707.479206,2048,1000,13
4130707.484705,4130711.136902,2048,1000,14
4130711.143341,4130746.041010,2048,1000,1
4130746.050981,4130766.072296,2048,1000,2
4130766.078386,4130782.648445,2048,1000,3
4130782.658789,4130795.564353,2048,1000,4
4130795.574597,4130805.336256,2048,1000,5
4130805.342959,4130812.570541,2048,1000,6
4130812.575994,4130819.716591,2048,1000,7
4130819.721905,4130825.772539,2048,1000,8
4130825.778260,4130831.846916,2048,1000,9
4130831.853667,4130836.647473,2048,1000,10
4130836.660741,4130841.363653,2048,1000,11
4130841.374649,4130846.755396,2048,1000,12
4130846.762357,4130850.937479,2048,1000,13
4130850.942890,4130854.544558,2048,1000,14
4130854.550433,4130890.631096,2048,1000,1
4130890.643159,4130911.527442,2048,1000,2
4130911.534143,4130925.804945,2048,1000,3
4130925.812155,4130938.022899,2048,1000,4
4130938.032548,4130947.323299,2048,1000,5
4130947.333732,4130954.850087,2048,1000,6
4130954.855815,4130962.256208,2048,1000,7
4130962.265527,4130967.954849,2048,1000,8
4130967.965544,4130973.519594,2048,1000,9
4130973.525141,4130978.314568,2048,1000,10
4130978.319982,4130983.241611,2048,1000,11
4130983.247071,4130988.573013,2048,1000,12
4130988.579253,4130993.815738,2048,1000,13
4130993.821217,4130997.993775,2048,1000,14
4130997.999096,4131033.192424,2048,1000,1
4131033.204953,4131053.545811,2048,1000,2
4131053.551842,4131069.565416,2048,1000,3
4131069.575442,4131081.625861,2048,1000,4
4131081.636404,4131091.665250,2048,1000,5
4131091.673203,4131099.039907,2048,1000,6
4131099.045599,4131106.418491,2048,1000,7
4131106.424279,4131112.110611,2048,1000,8
4131112.115577,4131117.618946,2048,1000,9
4131117.624033,4131122.112325,2048,1000,10
4131122.117663,4131127.423928,2048,1000,11
4131127.429252,4131131.493106,2048,1000,12
4131131.502782,4131135.949386,2048,1000,13
4131135.954397,4131139.504716,2048,1000,14
4131139.513906,4131174.655126,2048,1000,1
4131174.665318,4131195.371351,2048,1000,2
4131195.383467,4131210.838190,2048,1000,3
4131210.844487,4131223.582168,2048,1000,4
4131223.592254,4131233.469584,2048,1000,5
4131233.475271,4131240.644923,2048,1000,6
4131240.650589,4131247.866754,2048,1000,7
4131247.872688,4131254.065748,2048,1000,8
4131254.071110,4131259.783406,2048,1000,9
4131259.788804,4131264.464381,2048,1000,10
4131264.469955,4131269.244425,2048,1000,11
4131269.249676,4131274.538764,2048,1000,12
4131274.549171,4131278.665089,2048,1000,13
4131278.670768,4131282.248193,2048,1000,14
4131282.253476,4131317.828148,2048,1000,1
4131317.838256,4131337.326806,2048,1000,2
4131337.337953,4131353.001045,2048,1000,3
4131353.011765,4131363.495589,2048,1000,4
4131363.500613,4131372.901309,2048,1000,5
4131372.907185,4131380.439982,2048,1000,6
4131380.445655,4131387.468387,2048,1000,7
4131387.473490,4131393.104074,2048,1000,8
4131393.113727,4131399.269569,2048,1000,9
4131399.275104,4131403.942917,2048,1000,10
4131403.948244,4131408.855455,2048,1000,11
4131408.861565,4131412.977972,2048,1000,12
4131412.983187,4131418.093635,2048,1000,13
4131418.100794,4131422.361203,2048,1000,14
4131422.366695,4131457.704429,2048,1000,1
4131457.714308,4131478.004412,2048,1000,2
4131478.014957,4131492.452774,2048,1000,3
4131492.457905,4131504.400087,2048,1000,4
4131504.409933,4131514.138912,2048,1000,5
4131514.145554,4131521.343736,2048,1000,6
4131521.349472,4131528.429405,2048,1000,7
4131528.434795,4131534.103214,2048,1000,8
4131534.110827,4131540.038765,2048,1000,9
4131540.044585,4131544.578690,2048,1000,10
4131544.583714,4131549.257727,2048,1000,11
4131549.263876,4131553.419139,2048,1000,12
4131553.424341,4131557.440842,2048,1000,13
4131557.448593,4131560.907632,2048,1000,14
4131811.562705,4131951.692632,4096,1000,1
4131951.709529,4132030.531184,4096,1000,2
4132030.547672,4132099.638259,4096,1000,3
4132099.648428,4132148.393855,4096,1000,4
4132148.403900,4132184.819942,4096,1000,5
4132184.837825,4132216.851547,4096,1000,6
4132216.860401,4132242.746594,4096,1000,7
4132242.754674,4132267.792931,4096,1000,8
4132267.801808,4132289.329910,4096,1000,9
4132289.338836,4132306.403730,4096,1000,10
4132306.411293,4132325.254401,4096,1000,11
4132325.263111,4132339.747625,4096,1000,12
4132339.755345,4132354.150723,4096,1000,13
4132354.158783,4132370.627011,4096,1000,14
4132370.634875,4132511.721906,4096,1000,1
4132511.738707,4132591.206590,4096,1000,2
4132591.223106,4132651.342868,4096,1000,3
4132651.349792,4132701.896415,4096,1000,4
4132701.913263,4132739.557765,4096,1000,5
4132739.575041,4132772.785584,4096,1000,6
4132772.800043,4132800.380867,4096,1000,7
4132800.397287,4132825.295660,4096,1000,8
4132825.303907,4132846.174457,4096,1000,9
4132846.181977,4132866.093618,4096,1000,10
4132866.101183,4132884.188717,4096,1000,11
4132884.196573,4132899.499934,4096,1000,12
4132899.507768,4132915.993256,4096,1000,13
4132916.001180,4132928.367761,4096,1000,14
4132928.375614,4133069.074039,4096,1000,1
4133069.091425,4133150.175485,4096,1000,2
4133150.192625,4133211.290983,4096,1000,3
4133211.307477,4133261.402217,4096,1000,4
4133261.411141,4133295.894500,4096,1000,5
4133295.903048,4133328.396415,4096,1000,6
4133328.405327,4133355.895562,4096,1000,7
4133355.911592,4133379.355843,4096,1000,8
4133379.363882,4133400.835697,4096,1000,9
4133400.844443,4133418.913831,4096,1000,10
4133418.921544,4133437.856717,4096,1000,11
4133437.865152,4133452.470007,4096,1000,12
4133452.479813,4133469.418698,4096,1000,13
4133469.434529,4133481.976075,4096,1000,14
4133481.984087,4133621.896954,4096,1000,1
4133621.914207,4133700.901405,4096,1000,2
4133700.917812,4133759.813283,4096,1000,3
4133759.830789,4133808.399093,4096,1000,4
4133808.411438,4133842.973558,4096,1000,5
4133842.988500,4133875.468588,4096,1000,6
4133875.485196,4133902.836397,4096,1000,7
4133902.844638,4133927.529197,4096,1000,8
4133927.537377,4133948.324844,4096,1000,9
4133948.337953,4133967.993062,4096,1000,10
4133968.000718,4133986.960605,4096,1000,11
4133986.968712,4134001.432036,4096,1000,12
4134001.443483,4134021.071522,4096,1000,13
4134021.079200,4134035.747750,4096,1000,14
4134035.755148,4134177.595829,4096,1000,1
4134177.611709,4134257.126198,4096,1000,2
4134257.143201,4134320.960938,4096,1000,3
4134320.977565,4134368.806873,4096,1000,4
4134368.816219,4134405.304372,4096,1000,5
4134405.320434,4134438.740365,4096,1000,6
4134438.756385,4134465.777812,4096,1000,7
4134465.786023,4134490.332644,4096,1000,8
4134490.340944,4134511.607144,4096,1000,9
4134511.622772,4134530.727044,4096,1000,10
4134530.734995,4134549.552922,4096,1000,11
4134549.561586,4134564.703100,4096,1000,12
4134564.715934,4134580.563256,4096,1000,13
4134580.572870,4134598.115989,4096,1000,14
4134598.123815,4134737.639064,4096,1000,1
4134737.658142,4134815.387511,4096,1000,2
4134815.404333,4134877.611976,4096,1000,3
4134877.627825,4134926.444482,4096,1000,4
4134926.454942,4134962.702206,4096,1000,5
4134962.717671,4134996.220071,4096,1000,6
4134996.228680,4135024.369444,4096,1000,7
4135024.377659,4135048.972583,4096,1000,8
4135048.980866,4135070.196440,4096,1000,9
4135070.205503,4135088.343541,4096,1000,10
4135088.351048,4135107.188239,4096,1000,11
4135107.198201,4135122.531181,4096,1000,12
4135122.539796,4135142.385364,4096,1000,13
4135142.394028,4135155.295744,4096,1000,14
4135155.303657,4135296.032433,4096,1000,1
4135296.053317,4135374.733684,4096,1000,2
4135374.749844,4135434.025211,4096,1000,3
4135434.041314,4135481.598595,4096,1000,4
4135481.616577,4135518.600030,4096,1000,5
4135518.608890,4135551.414753,4096,1000,6
4135551.424009,4135577.611636,4096,1000,7
4135577.619903,4135602.411640,4096,1000,8
4135602.420403,4135623.837895,4096,1000,9
4135623.847235,4135641.368680,4096,1000,10
4135641.376553,4135659.724892,4096,1000,11
4135659.733262,4135674.624642,4096,1000,12
4135674.632537,4135689.756608,4096,1000,13
4135689.764979,4135702.516615,4096,1000,14
4135702.524703,4135845.984074,4096,1000,1
4135845.994241,4135926.995978,4096,1000,2
4135927.013013,4135986.392622,4096,1000,3
4135986.401689,4136034.795032,4096,1000,4
4136034.803612,4136070.687990,4096,1000,5
4136070.704825,4136103.895630,4096,1000,6
4136103.903056,4136131.022624,4096,1000,7
4136131.031134,4136155.854070,4096,1000,8
4136155.869909,4136177.605386,4096,1000,9
4136177.613585,4136195.747946,4096,1000,10
4136195.755911,4136214.645451,4096,1000,11
4136214.654581,4136229.670823,4096,1000,12
4136229.678534,4136246.419635,4096,1000,13
4136246.426780,4136259.348012,4096,1000,14
4136259.355905,4136399.551133,4096,1000,1
4136399.567822,4136479.336578,4096,1000,2
4136479.352388,4136541.850984,4096,1000,3
4136541.868118,4136592.479815,4096,1000,4
4136592.488529,4136628.488259,4096,1000,5
4136628.495669,4136660.834571,4096,1000,6
4136660.843554,4136689.083717,4096,1000,7
4136689.100540,4136713.369200,4096,1000,8
4136713.377434,4136734.970117,4096,1000,9
4136734.978092,4136753.028021,4096,1000,10
4136753.037409,4136772.241918,4096,1000,11
4136772.250999,4136786.617753,4096,1000,12
4136786.625892,4136802.189282,4096,1000,13
4136802.197624,4136815.056979,4096,1000,14
4136815.064862,4136955.365442,4096,1000,1
4136955.382733,4137035.541736,4096,1000,2
4137035.558331,4137099.549873,4096,1000,3
4137099.565342,4137150.548440,4096,1000,4
4137150.565849,4137188.212728,4096,1000,5
4137188.228087,4137221.455387,4096,1000,6
4137221.463307,4137248.878164,4096,1000,7
4137248.888587,4137273.366164,4096,1000,8
4137273.381727,4137294.416906,4096,1000,9
4137294.424955,4137312.074913,4096,1000,10
4137312.083172,4137330.775441,4096,1000,11
4137330.783519,4137345.768217,4096,1000,12
4137345.776568,4137361.928762,4096,1000,13
4137361.949828,4137376.173135,4096,1000,14
4143591.266861,4143742.775345,4096,1000,1
4143742.790502,4143819.197021,4096,1000,2
4143819.213421,4143877.580523,4096,1000,3
4143877.587992,4143927.636906,4096,1000,4
4143927.645150,4143965.604699,4096,1000,5
4143965.620990,4143999.192559,4096,1000,6
4143999.200597,4144024.997188,4096,1000,7
4144025.005951,4144049.666811,4096,1000,8
4144049.682240,4144070.248045,4096,1000,9
4144070.256794,4144089.346581,4096,1000,10
4144089.355097,4144107.633123,4096,1000,11
4144107.643818,4144123.575589,4096,1000,12
4144123.583224,4144140.930800,4096,1000,13
4144140.938692,4144154.837740,4096,1000,14
4144154.845738,4144294.128865,4096,1000,1
4144294.145893,4144372.885453,4096,1000,2
4144372.902408,4144440.604218,4096,1000,3
4144440.612625,4144489.285561,4096,1000,4
4144489.293259,4144523.638742,4096,1000,5
4144523.654585,4144556.604061,4096,1000,6
4144556.612027,4144583.775793,4096,1000,7
4144583.791357,4144608.516288,4096,1000,8
4144608.524725,4144630.102089,4096,1000,9
4144630.114904,4144649.196364,4096,1000,10
4144649.204567,4144668.227120,4096,1000,11
4144668.236055,4144683.841886,4096,1000,12
4144683.850216,4144701.045298,4096,1000,13
4144701.053901,4144716.361994,4096,1000,14
4144716.369947,4144859.311624,4096,1000,1
4144859.328139,4144941.542572,4096,1000,2
4144941.550538,4145002.562173,4096,1000,3
4145002.570505,4145050.625875,4096,1000,4
4145050.633250,4145087.968544,4096,1000,5
4145087.983648,4145120.410268,4096,1000,6
4145120.420304,4145147.954877,4096,1000,7
4145147.972410,4145172.388683,4096,1000,8
4145172.397407,4145194.669952,4096,1000,9
4145194.678482,4145213.725782,4096,1000,10
4145213.733881,4145232.514445,4096,1000,11
4145232.523440,4145246.726765,4096,1000,12
4145246.734329,4145262.273263,4096,1000,13
4145262.281165,4145274.972682,4096,1000,14
4145274.985186,4145414.431069,4096,1000,1
4145414.450228,4145496.123091,4096,1000,2
4145496.133591,4145559.704471,4096,1000,3
4145559.725211,4145609.494481,4096,1000,4
4145609.504905,4145647.101789,4096,1000,5
4145647.110151,4145680.177729,4096,1000,6
4145680.187648,4145707.366543,4096,1000,7
4145707.375513,4145732.286593,4096,1000,8
4145732.295858,4145754.437474,4096,1000,9
4145754.448576,4145772.459552,4096,1000,10
4145772.476042,4145790.938332,4096,1000,11
4145790.955302,4145805.585681,4096,1000,12
4145805.593618,4145821.671486,4096,1000,13
4145821.679860,4145834.159996,4096,1000,14
4145834.168042,4145973.854859,4096,1000,1
4145973.873687,4146056.862833,4096,1000,2
4146056.876641,4146116.138127,4096,1000,3
4146116.154330,4146165.475733,4096,1000,4
4146165.485109,4146202.040193,4096,1000,5
4146202.047979,4146235.152543,4096,1000,6
4146235.170109,4146261.276724,4096,1000,7
4146261.284956,4146285.455453,4096,1000,8
4146285.466378,4146307.175146,4096,1000,9
4146307.183526,4146326.887600,4096,1000,10
4146326.894872,4146345.606298,4096,1000,11
4146345.616930,4146360.317143,4096,1000,12
4146360.326030,4146376.612372,4096,1000,13
4146376.626040,4146389.417069,4096,1000,14
4146389.424717,4146529.073395,4096,1000,1
4146529.089461,4146609.797353,4096,1000,2
4146609.811794,4146668.929531,4096,1000,3
4146668.946659,4146717.339387,4096,1000,4
4146717.346832,4146752.308276,4096,1000,5
4146752.325026,4146785.571963,4096,1000,6
4146785.579693,4146813.587294,4096,1000,7
4146813.594910,4146838.272636,4096,1000,8
4146838.288354,4146859.622140,4096,1000,9
4146859.633585,4146878.035821,4096,1000,10
4146878.043385,4146896.534831,4096,1000,11
4146896.543449,4146911.324819,4096,1000,12
4146911.332222,4146926.824383,4096,1000,13
4146926.837911,4146939.364328,4096,1000,14
4146939.372199,4147088.674272,4096,1000,1
4147088.691262,4147169.097519,4096,1000,2
4147169.106167,4147225.104191,4096,1000,3
4147225.111074,4147273.810919,4096,1000,4
4147273.819145,4147311.651393,4096,1000,5
4147311.667734,4147344.490525,4096,1000,6
4147344.500233,4147371.883041,4096,1000,7
4147371.891488,4147395.794370,4096,1000,8
4147395.810800,4147417.074328,4096,1000,9
4147417.081798,4147436.821944,4096,1000,10
4147436.829867,4147455.925068,4096,1000,11
4147455.933348,4147470.629155,4096,1000,12
4147470.638470,4147486.533717,4096,1000,13
4147486.542103,4147500.666247,4096,1000,14
4147500.673840,4147642.783614,4096,1000,1
4147642.791879,4147723.275638,4096,1000,2
4147723.284049,4147777.735583,4096,1000,3
4147777.742866,4147827.048858,4096,1000,4
4147827.057348,4147862.215303,4096,1000,5
4147862.231880,4147894.714830,4096,1000,6
4147894.723309,4147921.234855,4096,1000,7
4147921.242445,4147945.499845,4096,1000,8
4147945.508426,4147966.971390,4096,1000,9
4147966.980172,4147986.679367,4096,1000,10
4147986.687794,4148005.084081,4096,1000,11
4148005.100437,4148019.747296,4096,1000,12
4148019.755432,4148035.512567,4096,1000,13
4148035.520533,4148048.604223,4096,1000,14
4148048.611960,4148188.816668,4096,1000,1
4148188.834142,4148268.699547,4096,1000,2
4148268.716282,4148332.501025,4096,1000,3
4148332.516352,4148380.412015,4096,1000,4
4148380.429249,4148418.001518,4096,1000,5
4148418.009435,4148451.418581,4096,1000,6
4148451.428019,4148478.490527,4096,1000,7
4148478.498159,4148503.340802,4096,1000,8
4148503.349192,4148524.487401,4096,1000,9
4148524.495687,4148544.615388,4096,1000,10
4148544.631829,4148563.361876,4096,1000,11
4148563.370249,4148577.901086,4096,1000,12
4148577.908576,4148593.744360,4096,1000,13
4148593.752256,4148606.265057,4096,1000,14
4148606.273030,4148745.949596,4096,1000,1
4148745.966345,4148821.197773,4096,1000,2
4148821.205294,4148886.225638,4096,1000,3
4148886.242308,4148937.148250,4096,1000,4
4148937.164520,4148973.243454,4096,1000,5
4148973.251051,4149006.146618,4096,1000,6
4149006.155016,4149033.415676,4096,1000,7
4149033.431870,4149057.811102,4096,1000,8
4149057.820535,4149079.132167,4096,1000,9
4149079.141515,4149099.452441,4096,1000,10
4149099.466552,4149118.137495,4096,1000,11
4149118.145652,4149132.850038,4096,1000,12
4149132.867249,4149148.902406,4096,1000,13
4149148.910603,4149161.541889,4096,1000,14
4149161.554394,4149301.062701,4096,1000,1
4149301.077143,4149380.581737,4096,1000,2
4149380.598026,4149440.353054,4096,1000,3
4149440.369835,4149489.956303,4096,1000,4
4149489.964672,4149527.313324,4096,1000,5
4149527.332145,4149560.182719,4096,1000,6
4149560.191629,4149586.657686,4096,1000,7
4149586.665514,4149611.589590,4096,1000,8
4149611.598754,4149633.072372,4096,1000,9
4149633.088688,4149653.001228,4096,1000,10
4149653.012880,4149671.898553,4096,1000,11
4149671.907228,4149686.449986,4096,1000,12
4149686.460334,4149702.929918,4096,1000,13
4149702.939532,4149715.813256,4096,1000,14
4149715.821766,4149857.191064,4096,1000,1
4149857.201548,4149938.611646,4096,1000,2
4149938.621599,4149994.421695,4096,1000,3
4149994.428805,4150041.706663,4096,1000,4
4150041.715444,4150078.639089,4096,1000,5
4150078.647561,4150111.801137,4096,1000,6
4150111.809155,4150141.209977,4096,1000,7
4150141.219807,4150166.066686,4096,1000,8
4150166.074581,4150187.559016,4096,1000,9
4150187.574599,4150207.484204,4096,1000,10
4150207.493435,4150226.172048,4096,1000,11
4150226.180952,4150240.718871,4096,1000,12
4150240.726901,4150258.260838,4096,1000,13
4150258.269168,4150271.962713,4096,1000,14
4150271.970214,4150420.609662,4096,1000,1
4150420.620470,4150498.951979,4096,1000,2
4150498.968384,4150562.756050,4096,1000,3
4150562.764370,4150611.667817,4096,1000,4
4150611.676857,4150647.163993,4096,1000,5
4150647.174065,4150680.185165,4096,1000,6
4150680.202298,4150707.181440,4096,1000,7
4150707.195776,4150731.985251,4096,1000,8
4150731.993508,4150752.929009,4096,1000,9
4150752.949067,4150770.752364,4096,1000,10
4150770.760550,4150789.241508,4096,1000,11
4150789.257237,4150804.269059,4096,1000,12
4150804.280460,4150819.802497,4096,1000,13
4150819.810647,4150832.341421,4096,1000,14
